source_revision,source_path,size_bytes,sha256,archive_disposition
e33d5cc55be01f800a7cf055cc1793d982deb5bc,.gitattributes,76,f4d8c754fa79596bdfa0aab9094041c047b536624eef01280bf443a0d1280e9c,HISTORICAL_NON_RUNTIME
e33d5cc55be01f800a7cf055cc1793d982deb5bc,.gitignore,184,b952ac5310f09dc6ed2ea57df5e7cde5b7d1ae479111b1137dcda2b2453b4c4a,HISTORICAL_NON_RUNTIME
e33d5cc55be01f800a7cf055cc1793d982deb5bc,Design doc (v0)_ Crystal Structure Retrieval Database + RAG Interface (post-QLIP).docx,223807,c11e199fa35993e440c626075d0c449292f3598cd72c368480cafe53e269273a,HISTORICAL_NON_RUNTIME
e33d5cc55be01f800a7cf055cc1793d982deb5bc,EVAL_PROTOCOL.md,1606,0aeb84d8c3270fa3190ac0708304a2201b9af80d042c790eebfdefd99c9af905,RESTORED
e33d5cc55be01f800a7cf055cc1793d982deb5bc,LEGAL_DATA_POLICY.md,1740,73daeb5c9590ab8568c9f3ea987e353f3cfe29c3272205b841467163d5fe83b1,RESTORED
e33d5cc55be01f800a7cf055cc1793d982deb5bc,Milestone pack (one doc per phase).docx,223413,04d992f660bc8a6d7c428ed8c1138a5a96ee188feef0a8922d2a6d4ad57fcc46,HISTORICAL_NON_RUNTIME
e33d5cc55be01f800a7cf055cc1793d982deb5bc,SKILL.md,10260,2c752cd512602b1614cf0b715ce985edfdb8a3986a7bcab8b15de5e55e117840,HISTORICAL_NON_RUNTIME
e33d5cc55be01f800a7cf055cc1793d982deb5bc,Visualise.py,9972,f49f2480cb1d5af7563dd1efe75d18384192edd80a9c58cab047548c42a3833c,RESTORED
e33d5cc55be01f800a7cf055cc1793d982deb5bc,artifacts/CRYSTALDB_CORPUS_BUILD_WORKFLOW.json,4271,dfbcedb8c750d14456dfd62269d84f37a57ddbc48dd1ad77303ccf9648594655,HISTORICAL_NON_RUNTIME
e33d5cc55be01f800a7cf055cc1793d982deb5bc,artifacts/CRYSTALDB_CORPUS_BUILD_WORKFLOW.md,7101,67874fe97e87e04bc6c692dbec7978925ee3ca07f816b472853181a6b306e7b6,HISTORICAL_NON_RUNTIME
e33d5cc55be01f800a7cf055cc1793d982deb5bc,artifacts/PAPER_CORPUS_BUILD_RECIPES.json,1916,0ae6d7fa97cb9ca4058960e5d8cde4735a9c07ac674a19a0b5b20b750894c741,HISTORICAL_NON_RUNTIME
e33d5cc55be01f800a7cf055cc1793d982deb5bc,artifacts/PAPER_CORPUS_BUILD_RECIPES.md,4490,5789e2f3d606465950189aaa01177fcdf6b6ae8bb519a06a7634bf9c4aa6b8fb,HISTORICAL_NON_RUNTIME
e33d5cc55be01f800a7cf055cc1793d982deb5bc,artifacts/PAPER_EXPERIMENT_3_CORPUS_BUILD_REPORT.json,1321,595cb7d8fd28fe11960e9747c2673e5d3c42935a21a5a63033e4c383506ea1fd,HISTORICAL_NON_RUNTIME
e33d5cc55be01f800a7cf055cc1793d982deb5bc,artifacts/PAPER_EXPERIMENT_3_CORPUS_BUILD_REPORT.md,996,90d854c159aafc4fbede32118a91110c810f774048654661b76815c1822dd52b,HISTORICAL_NON_RUNTIME
